,"1.1","1.4","1.8","1.9","1.14","1.23.1","1.23.2"," 1.24"," 1.29","2.1","2.8.1","2.8.2","2.13","2.14.1","2.14.2","2.16","2.17","3.2.1","3.2.2","3.3","3.5","3.8","3.10","3.22","3.25","3.28","3.30","4.2","5.13","6.8.1","6.8.2","6.11","6.12","8.14","8.21","8.23","8.24.1","8.24.2","8.26","8.28","8.38","9.1","9.19","9.23","10.1","10.8","13.1.1","13.1.2","13.7","14.9","14.10","15.19","15.24"
"P46","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","1","1","2","NA","1","2","1","1","1","6","3","2","1","NA","1","1","1","NA","1","NA","NA","1","1"
"01","2","1","1","2","1","1","1","1","3","1","2","1","1","1","1","1","1","4","1","1","1","1","1","1","2","2","1","1","2","1","1","2","1","2","3","1","3","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1"
"A","2","1","1","1","1","1","1","1","3","1","1","1","1","1","1","3","1","4","1","1","1","1","1","1","2","1","2","1","2","1","1","1","1","2","1","1","6","2","1","6","1","1","2","2","1","1","1","1","1","NA","1","1","1"
"B","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","6","1","1","1","1","1","6","1","1","1","1","1","1","1","1","1","1","1","1","1"
"D","NA","NA","3","1","1","1","1","2","5","1","2","1","1","1","2","4","1","1","1","1","1","1","1","2","2","2","NA","1","2","1","1","1","2","2","3","2","2","1","1","1","3","1","3","2","1","1","1","1","1","1","1","2","1"
"F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",2,2,3,3,1,2,2,1,1,2,1,5,2,5,4,1,3,2,1,3,2,1,1,1,2,2,1,1,2,1
"G","2","NA","1","3","1","1","1","2","6","NA","2","1","1","2","3","NA","NA","1","1","1","1","1","1","2","2","3","3","1","2","2","1","1","2","1","5","2","5","4","1","1","1","1","3","2","1","1","1","1","2","1","1","2","1"
"K","2","1","1","2","1","3","1","2","NA","1","1","2","2","1","4","3","3","4","1","1","1","1","1","2","1","4","5","2","2","1","1","2","4","4","1","1","6","1","2","1","6","1","4","2","4","1","NA","NA","NA","NA","NA","NA","NA"
"L","2","1","1","2","1","1","1","2","15","1","1","2","2","1","4","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","3","2"
"P","2","1","1","2","1","1","1","2","11","1","1","2","NA","NA","4","NA","NA","NA","NA","NA","1","1","1","1","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","NA","2","2","4","1","2","1","2","1","1","1","1"
"044","2","1","1","2","1","1","1","2","15","1","1","2","1","1","5","3","1","1","2","1","1","1","1","1","1","4","3","2","2","1","1","1","8","4","1","1","6","1","2","1","7","1","4","2","4","1","2","2","2","1","1","1","1"
"049","2","1","2","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","9","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"056","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","2","2","1","4","3","2","1","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","1","1","1","2"
"1","2","1","1","2","1","1","1","2","15","1","1","2","2","1","4","3","2","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","6","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"6","2","1","3","2","1","3","1","2","1","1","1","2","2","1","2","3","1","2","1","1","1","1","1","1","2","4","1","2","2","1","1","2","1","4","1","1","6","1","1","1","6","1","4","1","1","2","1","2","2","2","1","1","2"
"33","2","3","1","2","1","1","1","1","4","1","1","2","2","1","4","3","3","4","1","4","1","1","1","2","1","4","3","2","2","NA","2","2","NA","4","1","1","6","1","3","1","6","1","4","2","4","1","2","2","2","1","1","1","2"
"69","2","1","1","8","1","1","1","2","13","2","1","1","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","1","1","2","1","4","1","2","1","NA","2","1","1","2"
"88","2","3","1","2","1","3","1","2","15","2","1","2","2","1","2","3","1","4","1","1","1","1","1","1","2","4","3","2","2","NA","NA","2","8","2","1","1","6","1","2","1","6","1","2","2","4","1","1","1","2","1","1","1","NA"
"104","2","1","1","2","1","1","1","1","7","2","1","1","2","1","1","3","1","4","1","1","1","1","2","1","2","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","1","2","2","1","1","2"
"131","2","1","2","2","1","1","1","2","15","1","1","2","2","1","4","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","2","2","8","4","1","1","4","1","2","1","6","1","4","2","4","1","2","1","2","2","1","1","2"
"205","2","1","1","2","1","3","3","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"209","2","1","1","2","1","3","3","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"226","2","1","1","4","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"323","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","2","1","2","2","2","1","4","3","2","2","1","1","2","7","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"326","NA","NA","NA","NA","NA","1","1","2","15","1","1","1","2","1","1","3","3","4","1","1","1","1","1","2","1","1","3","2","2","1","2","2","1","3","1","1","6","1","2","1","6","1","4","1","4","1","2","2","2","1","1","1","2"
"330","2","1","1","2","1","1","1","2","15","1","1","1","2","1","2","3","3","4","3","1","1","1","1","2","1","4","3","2","2","1","1","2","1","4","3","1","6","1","2","1","6","1","4","2","4","1","1","2","NA","1","1","1","2"
"365","NA","NA","NA","NA","NA","1","1","2","15","1","1","2","2","1","1","3","3","1","1","1","1","1","1","2","2","4","1","2","2","1","1","2","1","4","NA","1","NA","NA","NA","NA","1","1","2","2","1","1","1","1","2","1","1","1","2"
"424","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","2","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","1","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","1","1","1","2"
"440","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"460","2","3","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","1","2","2","1","1","2"
"489","2","1","1","2","1","3","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","4","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"517","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"547","2","1","1","2","1","3","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"614","2","1","1","2","1","1","1","2","15","1","1","2","2","1","4","3","3","4","1","5","2","1","1","2","1","4","3","2","2","1","1","2","8","4","1","2","6","1","2","1","7","1","4","2","4","1","2","2","2","2","1","1","1"
"618","2","1","2","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","5","1","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","1","2","2","1","4","2"
"796","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","5","1","1","1","1","1","4","3","2","2","1","1","2","3","4","1","1","2","1","2","1","6","1","4","2","4","1","2","2","2","1","1","1","2"
"910","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"927","2","1","1","2","1","3","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"945","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","2","4","1","2","1","1","1","2","1","4","3","2","2","2","1","2","8","4","1","1","6","1","2","1","6","1","2","2","4","1","2","2","2","2","1","1","2"
"999","2","1","1","2","1","1","1","2","15","1","1","2","2","1","4","3","3","4","1","1","2","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","2","2","4","1","2","2","2","2","1","1","2"
"1175","2","3","1","2","1","1","2","2","15","1","1","2","1","1","2","3","3","4","1","1","2","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1241","2","1","1","2","1","1","1","2","15","1","1","2","2","1","4","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","2","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1242","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","1","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1243","2","1","1","5","1","1","1","2","14","1","1","2","2","1","2","3","3","4","1","1","1","1","2","2","1","5","3","2","2","1","1","2","8","4","1","3","3","1","2","1","6","1","2","2","4","1","2","1","2","2","1","1","1"
"1245","NA","1","1","2","1","1","1","2","15","1","1","2","2","1","4","3","3","4","1","5","1","1","2","2","1","4","3","1","2","1","1","2","8","4","1","4","6","1","2","1","5","1","4","2","4","1","2","1","2","2","1","1","2"
"1270","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","2","1","1","1","2","1","2","1","1","1","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1315","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","4","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1319","2","1","1","4","1","1","1","1","15","2","1","1","2","1","2","3","3","1","1","1","1","4","1","2","2","4","1","2","2","1","1","2","1","2","1","1","6","1","1","1","6","1","2","2","1","1","1","1","2","1","1","1","2"
"1352","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","4","1","2","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1424","2","1","1","2","1","1","1","2","15","1","1","2","2","1","4","3","3","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1448","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1505","2","1","1","2","1","1","1","2","14","1","1","2","2","1","4","3","3","4","1","1","1","1","1","2","2","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","2","2","3","1","2","2","2","2","1","1","2"
"1506","2","1","1","NA","1","1","1","2","4","1","1","1","2","1","2","3","1","1","1","1","1","1","NA","1","2","1","1","2","2","1","1","2","1","2","1","1","6","1","1","1","6","2","2","2","2","1","1","1","1","1","1","1","1"
"1573","2","1","1","2","1","1","1","1","15","2","1","1","2","1","1","3","3","1","1","1","1","1","1","2","2","4","1","1","2","1","1","2","1","2","1","1","6","1","2","1","6","1","2","2","1","1","1","1","2","1","1","1","2"
"1611","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1646","2","1","1","7","1","2","1","2","16","1","1","2","2","1","2","3","3","4","1","5","1","1","1","2","1","4","4","2","2","1","1","2","8","4","1","1","4","3","2","2","6","1","4","2","4","1","2","2","2","1","1","1","2"
"1734","2","1","1","2","1","1","1","2","15","2","1","2","2","1","5","3","2","1","1","1","1","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","4","1","2","1","6","1","4","2","4","1","2","1","2","2","1","1","2"
"1735","2","1","1","2","1","1","1","2","15","2","1","2","2","1","4","3","3","4","1","1","1","1","1","2","1","4","4","2","2","1","3","2","8","4","1","3","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1738","2","3","1","2","1","1","1","2","15","1","1","2","2","1","4","3","3","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","1","2","2","1","4","2"
"1739","2","1","1","2","1","1","1","1","2","1","2","1","1","1","1","3","1","2","1","3","1","3","1","2","2","1","1","2","2","1","1","1","1","2","1","1","3","1","2","1","6","1","2","2","1","2","1","1","1","1","2","1","1"
"1827","2","1","1","2","1","3","1","2","15","1","1","2","2","1","4","3","3","1","1","1","1","1","1","2","2","4","3","2","2","1","1","2","3","4","1","1","6","1","2","1","6","1","4","2","5","1","2","1","2","1","1","1","2"
"1836","2","1","1","2","1","1","1","2","NA","1","1","2","2","1","2","2","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1837","2","1","1","4","1","1","1","2","15","1","1","1","2","1","1","3","3","4","1","1","1","1","1","2","1","1","3","2","2","1","2","2","1","4","1","1","6","1","3","1","6","1","4","1","4","1","2","2","2","1","1","1","2"
"1854","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1874","2","3","1","2","1","1","1","2","15","1","1","2","1","1","2","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","2","1","2","4","6","1","4","2","4","1","2","2","2","2","1","1","2"
"1881","2","1","2","2","1","2","1","1","1","1","2","1","2","1","2","3","3","3","1","3","1","3","1","1","2","4","3","2","2","1","1","2","1","4","1","1","6","1","2","1","6","1","4","2","1","2","1","1","1","2","2","1","1"
"1891","2","3","2","2","1","1","1","2","10","1","1","2","2","1","4","3","2","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","8","6","1","1","6","1","2","1","6","1","4","2","4","1","2","2","2","2","1","1","2"
"2125","2","1","2","2","1","1","1","2","15","2","1","2","2","1","5","3","3","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","8","4","4","1","6","1","2","1","6","1","4","2","4","1","2","1","2","2","1","1","2"
"2147","2","1","1","2","1","3","1","2","17","1","1","2","2","1","4","3","3","4","1","1","1","1","1","2","2","4","3","2","2","1","1","2","5","4","1","1","6","1","2","1","6","1","4","2","4","1","2","1","2","1","1","1","2"
"2344","2","1","NA","2","1","1","1","1","NA","1","1","2","2","1","4","3","NA","1","1","1","1","1","1","2","1","4","3","2","2","1","1","2","5","4","NA","1","NA","NA","NA","NA","6","1","4","2","3","1","2","2","2","2","1","NA","2"
"2400","2","1","1","2","1","1","1","2","15","1","1","2","2","1","5","3","3","4","1","1","1","1","2","2","1","4","3","2","2","1","1","2","7","4","1","1","6","1","2","1","6","1","4","2","4","1","1","2","1","1","1","3","2"
"2412","NA","NA","NA","NA","NA","1","1","2","15","1","1","2","2","1","4","3","3","4","1","1","1","1","1","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","2","NA","NA","NA","NA","NA"
"2464","2","1","1","2","1","2","1","2","15","1","1","2","2","1","4","3","3","1","1","1","1","5","1","2","1","4","3","2","2","1","1","2","8","5","1","1","6","6","2","1","8","1","4","2","4","1","NA","NA","NA","NA","NA","NA","NA"
"2495","2","1","1","2","1","1","1","2","14","1","1","2","2","1","4","3","3","4","1","1","1","6","1","2","2","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","2","2","3","1","2","2","2","2","1","1","2"
"2815","2","1","1","2","1","1","1","2","12","1","1","2","2","1","5","3","3","4","1","5","1","1","2","2","1","4","3","2","2","1","1","2","8","4","1","1","6","1","2","1","6","1","4","2","4","1","2","1","2","2","1","1","2"
"1CorCom","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA"
"BasilPhilA","2","NA","NA","NA","2","1","1","NA","NA","NA","2","1","NA","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","1","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"BasilPhilB","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Cels","NA","NA","NA","NA","2","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","1","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","1","NA","NA","NA","2","NA"
"Euches","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","2","NA","NA","1","NA","2","NA","NA"
"ExCom","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"EzeFrag","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"GenSel","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"JerHomB","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"JohnComA","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","1","NA","1","NA"
"JohnComB","2","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","2","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA"
"MattComC","NA","NA","1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","2","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Princ","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"ProvExp","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"PsFrag","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"PsSel","NA","NA","NA","NA","NA","1","1","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","5","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA"
"RomFragA","2","NA","NA","1","NA","NA","NA","NA","NA","NA","1","2","2","1","5","3","NA","NA","NA","1","NA","NA","2","2","NA","4","3","2","3","1","1","2","8","NA","NA","NA","6","1","2","1","9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"RomFragB","2","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"RomFragC","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","2","NA","NA","NA","NA","NA","2","NA","1","NA","2","1","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","2","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"RomFragD","2","1","1","1","1","1","1","1","15","1","2","1","1","1","1","3","1","2","1","3","1","3","1","1","2","1","1","1","2","1","1","1","1","2","NA","1","3","1","NA","1","1","NA","NA","NA","1","2","NA","NA","NA","NA","2","1","1"
