"","01","B","D","F","G","K","L","P","044","049","1","6","33","104","131","205","209","226","323","326","330","424","440","460","489","517","547","618","630","910","927","945","999","1175","1241","1242","1243","1245","1270","1315","1319","1352","1424","1448","1505","1573","1611","1646","1734","1735","1738","1739","1827","1836","1837","1854","1874","1881","2125","2147","2400","2412","2464","2495","2815","JerHomA"
"01",0,0.172,0.469,0.547,0.516,0.422,0.508,0.371,0.5,0.516,0.469,0.444,0.29,0.391,0.547,0.516,0.469,0.484,0.453,0.469,0.484,0.5,0.547,0.452,0.562,0.5,0.46,0.594,0.355,0.516,0.547,0.438,0.516,0.25,0.484,0.516,0.578,0.531,0.547,0.562,0.375,0.5,0.5,0.453,0.531,0.359,0.547,0.594,0.5,0.469,0.547,0.312,0.5,0.459,0.469,0.5,0.516,0.391,0.5,0.5,0.5,0.5,0.578,0.484,0.5,0.375
"B",0.172,0,0.391,0.484,0.453,0.406,0.508,0.355,0.484,0.516,0.469,0.397,0.258,0.359,0.531,0.484,0.469,0.469,0.469,0.469,0.484,0.484,0.531,0.452,0.547,0.484,0.46,0.594,0.355,0.484,0.531,0.453,0.531,0.25,0.484,0.516,0.562,0.531,0.531,0.578,0.438,0.5,0.469,0.469,0.516,0.406,0.547,0.578,0.5,0.422,0.531,0.297,0.5,0.426,0.469,0.5,0.469,0.359,0.5,0.516,0.5,0.516,0.562,0.469,0.5,0.5
"D",0.469,0.391,0,0.406,0.344,0.438,0.46,0.484,0.438,0.438,0.422,0.381,0.484,0.484,0.453,0.469,0.422,0.438,0.422,0.5,0.438,0.453,0.469,0.435,0.453,0.453,0.413,0.562,0.484,0.453,0.438,0.406,0.5,0.422,0.438,0.469,0.516,0.453,0.484,0.547,0.469,0.452,0.484,0.438,0.453,0.453,0.484,0.562,0.406,0.484,0.484,0.469,0.438,0.443,0.484,0.438,0.469,0.516,0.453,0.469,0.469,0.453,0.562,0.422,0.453,0.375
"F",0.547,0.484,0.406,0,0.172,0.484,0.524,0.548,0.484,0.484,0.484,0.444,0.532,0.578,0.516,0.516,0.516,0.531,0.484,0.578,0.5,0.5,0.547,0.5,0.516,0.531,0.492,0.547,0.516,0.5,0.516,0.469,0.547,0.531,0.5,0.531,0.531,0.531,0.531,0.594,0.625,0.516,0.484,0.484,0.5,0.594,0.562,0.562,0.516,0.547,0.516,0.516,0.516,0.492,0.562,0.484,0.453,0.547,0.516,0.5,0.547,0.5,0.625,0.5,0.516,0.5
"G",0.516,0.453,0.344,0.172,0,0.422,0.508,0.5,0.484,0.484,0.469,0.397,0.516,0.547,0.516,0.5,0.469,0.469,0.438,0.547,0.484,0.469,0.531,0.452,0.516,0.453,0.46,0.516,0.532,0.469,0.516,0.422,0.562,0.516,0.484,0.516,0.547,0.5,0.5,0.562,0.594,0.5,0.516,0.453,0.484,0.578,0.531,0.531,0.516,0.547,0.5,0.484,0.484,0.459,0.547,0.5,0.469,0.562,0.516,0.531,0.531,0.484,0.578,0.469,0.5,0.75
"K",0.422,0.406,0.438,0.484,0.422,0,0.143,0.323,0.203,0.188,0.125,0.222,0.419,0.297,0.188,0.141,0.109,0.109,0.156,0.234,0.203,0.109,0.219,0.129,0.203,0.109,0.143,0.203,0.371,0.125,0.188,0.172,0.234,0.312,0.141,0.156,0.219,0.188,0.219,0.234,0.391,0.129,0.203,0.125,0.203,0.328,0.219,0.266,0.156,0.297,0.156,0.406,0.141,0.131,0.281,0.156,0.156,0.422,0.172,0.219,0.234,0.156,0.484,0.172,0.156,0.25
"L",0.508,0.508,0.46,0.524,0.508,0.143,0,0.393,0.222,0.111,0.048,0.161,0.443,0.238,0.079,0.048,0.032,0.063,0.143,0.175,0.079,0.032,0.111,0.082,0.095,0.063,0.032,0.159,0.295,0.079,0.079,0.159,0.127,0.429,0.032,0.032,0.111,0.079,0.095,0.127,0.381,0.016,0.19,0.079,0.127,0.286,0.111,0.222,0.048,0.302,0.079,0.397,0.063,0.167,0.159,0.048,0.175,0.349,0.079,0.143,0.143,0.079,0.524,0.095,0.048,0.25
"P",0.371,0.355,0.484,0.548,0.5,0.323,0.393,0,0.355,0.371,0.371,0.377,0.333,0.29,0.452,0.403,0.371,0.355,0.403,0.468,0.371,0.371,0.452,0.333,0.468,0.371,0.361,0.468,0.417,0.387,0.452,0.419,0.435,0.306,0.387,0.403,0.452,0.435,0.452,0.468,0.435,0.4,0.387,0.403,0.419,0.355,0.435,0.468,0.403,0.371,0.435,0.403,0.403,0.356,0.468,0.387,0.435,0.484,0.403,0.452,0.387,0.452,0.516,0.387,0.419,0.25
"044",0.5,0.484,0.438,0.484,0.484,0.203,0.222,0.355,0,0.188,0.203,0.317,0.387,0.312,0.234,0.219,0.219,0.203,0.234,0.312,0.266,0.188,0.234,0.177,0.25,0.219,0.206,0.281,0.323,0.203,0.234,0.219,0.219,0.375,0.219,0.203,0.297,0.266,0.297,0.266,0.375,0.21,0.281,0.234,0.281,0.281,0.297,0.359,0.219,0.391,0.234,0.391,0.219,0.295,0.359,0.172,0.328,0.406,0.219,0.312,0.297,0.234,0.531,0.25,0.234,0.25
"049",0.516,0.516,0.438,0.484,0.484,0.188,0.111,0.371,0.188,0,0.094,0.238,0.435,0.281,0.125,0.125,0.109,0.141,0.188,0.25,0.156,0.109,0.172,0.129,0.141,0.125,0.111,0.203,0.323,0.125,0.125,0.203,0.188,0.422,0.109,0.125,0.203,0.141,0.172,0.203,0.422,0.097,0.219,0.156,0.172,0.312,0.172,0.266,0.109,0.328,0.156,0.406,0.109,0.213,0.25,0.062,0.219,0.406,0.125,0.203,0.172,0.125,0.516,0.141,0.125,0.375
"1",0.469,0.469,0.422,0.484,0.469,0.125,0.048,0.371,0.203,0.094,0,0.159,0.403,0.25,0.094,0.062,0.047,0.078,0.156,0.172,0.094,0.047,0.125,0.048,0.109,0.078,0.032,0.172,0.306,0.062,0.094,0.172,0.141,0.391,0.047,0.062,0.141,0.094,0.125,0.141,0.375,0.032,0.172,0.094,0.094,0.281,0.109,0.188,0.062,0.281,0.094,0.391,0.078,0.131,0.172,0.062,0.156,0.359,0.094,0.125,0.141,0.094,0.531,0.062,0.062,0.25
"6",0.444,0.397,0.381,0.444,0.397,0.222,0.161,0.377,0.317,0.238,0.159,0,0.377,0.27,0.206,0.159,0.159,0.175,0.175,0.27,0.159,0.143,0.238,0.148,0.19,0.175,0.113,0.254,0.295,0.175,0.175,0.19,0.238,0.413,0.159,0.175,0.222,0.206,0.175,0.254,0.365,0.148,0.302,0.127,0.19,0.286,0.206,0.317,0.175,0.317,0.19,0.302,0.19,0.2,0.238,0.175,0.238,0.349,0.19,0.175,0.238,0.175,0.524,0.143,0.143,0.375
"33",0.29,0.258,0.484,0.532,0.516,0.419,0.443,0.333,0.387,0.435,0.403,0.377,0,0.323,0.468,0.435,0.435,0.419,0.435,0.419,0.419,0.403,0.452,0.367,0.5,0.435,0.393,0.532,0.3,0.419,0.484,0.419,0.468,0.306,0.419,0.452,0.5,0.468,0.5,0.516,0.339,0.433,0.5,0.403,0.452,0.306,0.484,0.532,0.435,0.419,0.484,0.226,0.468,0.426,0.403,0.419,0.5,0.339,0.419,0.468,0.452,0.452,0.484,0.419,0.452,0.25
"104",0.391,0.359,0.484,0.578,0.547,0.297,0.238,0.29,0.312,0.281,0.25,0.27,0.323,0,0.297,0.25,0.219,0.219,0.266,0.266,0.234,0.219,0.297,0.226,0.281,0.219,0.222,0.328,0.274,0.25,0.266,0.281,0.312,0.297,0.234,0.234,0.312,0.297,0.234,0.328,0.328,0.242,0.344,0.234,0.281,0.25,0.297,0.406,0.25,0.312,0.281,0.312,0.25,0.295,0.281,0.234,0.375,0.344,0.266,0.297,0.312,0.297,0.531,0.25,0.234,0.25
"131",0.547,0.531,0.453,0.516,0.516,0.188,0.079,0.452,0.234,0.125,0.094,0.206,0.468,0.297,0,0.062,0.078,0.109,0.125,0.219,0.141,0.078,0.141,0.129,0.078,0.109,0.079,0.203,0.29,0.125,0.062,0.172,0.141,0.438,0.078,0.094,0.141,0.094,0.156,0.141,0.422,0.065,0.203,0.125,0.172,0.328,0.156,0.203,0.094,0.312,0.125,0.406,0.062,0.213,0.219,0.062,0.188,0.391,0.125,0.188,0.188,0.094,0.531,0.141,0.094,0.375
"205",0.516,0.484,0.469,0.516,0.5,0.141,0.048,0.403,0.219,0.125,0.062,0.159,0.435,0.25,0.062,0,0.047,0.062,0.109,0.156,0.109,0.031,0.125,0.081,0.078,0.062,0.048,0.156,0.306,0.078,0.062,0.156,0.109,0.406,0.047,0.062,0.094,0.062,0.125,0.109,0.375,0.032,0.172,0.078,0.141,0.297,0.125,0.203,0.062,0.266,0.094,0.391,0.062,0.164,0.188,0.062,0.156,0.359,0.094,0.156,0.156,0.094,0.531,0.109,0.062,0.375
"209",0.469,0.469,0.422,0.516,0.469,0.109,0.032,0.371,0.219,0.109,0.047,0.159,0.435,0.219,0.078,0.047,0,0.031,0.109,0.141,0.094,0.031,0.109,0.081,0.094,0.031,0.032,0.156,0.29,0.078,0.078,0.125,0.125,0.391,0.031,0.047,0.125,0.078,0.109,0.125,0.344,0.016,0.188,0.078,0.125,0.266,0.109,0.219,0.047,0.297,0.078,0.391,0.031,0.164,0.172,0.047,0.172,0.344,0.078,0.141,0.141,0.078,0.547,0.094,0.047,0.25
"226",0.484,0.469,0.438,0.531,0.469,0.109,0.063,0.355,0.203,0.141,0.078,0.175,0.419,0.219,0.109,0.062,0.031,0,0.109,0.156,0.125,0.031,0.141,0.081,0.125,0.031,0.063,0.156,0.323,0.078,0.109,0.125,0.156,0.406,0.062,0.078,0.141,0.109,0.141,0.156,0.344,0.048,0.219,0.078,0.156,0.281,0.141,0.25,0.078,0.281,0.109,0.391,0.062,0.18,0.203,0.078,0.203,0.375,0.094,0.172,0.156,0.109,0.578,0.125,0.078,0.25
"323",0.453,0.469,0.422,0.484,0.438,0.156,0.143,0.403,0.234,0.188,0.156,0.175,0.435,0.266,0.125,0.109,0.109,0.109,0,0.234,0.203,0.109,0.219,0.129,0.141,0.109,0.127,0.234,0.306,0.156,0.125,0.047,0.172,0.359,0.141,0.156,0.188,0.156,0.188,0.203,0.344,0.129,0.266,0.062,0.234,0.281,0.219,0.297,0.156,0.297,0.188,0.344,0.094,0.213,0.281,0.125,0.219,0.391,0.172,0.219,0.25,0.125,0.516,0.203,0.156,0.375
"326",0.469,0.469,0.5,0.578,0.547,0.234,0.175,0.468,0.312,0.25,0.172,0.27,0.419,0.266,0.219,0.156,0.141,0.156,0.234,0,0.219,0.156,0.219,0.194,0.234,0.156,0.159,0.281,0.355,0.203,0.219,0.219,0.203,0.438,0.172,0.156,0.25,0.203,0.25,0.234,0.406,0.161,0.328,0.203,0.25,0.344,0.219,0.344,0.188,0.391,0.219,0.406,0.172,0.262,0.094,0.188,0.312,0.359,0.219,0.266,0.25,0.219,0.609,0.219,0.188,0.25
"330",0.484,0.484,0.438,0.5,0.484,0.203,0.079,0.371,0.266,0.156,0.094,0.159,0.419,0.234,0.141,0.109,0.094,0.125,0.203,0.219,0,0.094,0.172,0.113,0.156,0.125,0.063,0.203,0.323,0.141,0.141,0.219,0.172,0.422,0.094,0.078,0.172,0.141,0.109,0.156,0.359,0.081,0.219,0.141,0.156,0.266,0.141,0.25,0.094,0.312,0.125,0.391,0.125,0.197,0.156,0.094,0.203,0.375,0.125,0.172,0.141,0.141,0.516,0.125,0.109,0.25
"424",0.5,0.484,0.453,0.5,0.469,0.109,0.032,0.371,0.188,0.109,0.047,0.143,0.403,0.219,0.078,0.031,0.031,0.031,0.109,0.156,0.094,0,0.109,0.048,0.094,0.031,0.032,0.125,0.29,0.047,0.078,0.125,0.125,0.422,0.031,0.047,0.109,0.078,0.109,0.125,0.359,0.016,0.188,0.047,0.125,0.281,0.109,0.219,0.047,0.266,0.078,0.359,0.062,0.148,0.172,0.047,0.172,0.344,0.078,0.141,0.141,0.078,0.547,0.094,0.047,0.25
"440",0.547,0.531,0.469,0.547,0.531,0.219,0.111,0.452,0.234,0.172,0.125,0.238,0.452,0.297,0.141,0.125,0.109,0.141,0.219,0.219,0.172,0.109,0,0.145,0.141,0.141,0.111,0.234,0.323,0.156,0.125,0.203,0.141,0.469,0.109,0.094,0.188,0.156,0.188,0.141,0.406,0.097,0.234,0.156,0.188,0.328,0.172,0.25,0.094,0.344,0.156,0.438,0.141,0.23,0.25,0.125,0.234,0.359,0.156,0.203,0.219,0.156,0.562,0.156,0.125,0.375
"460",0.452,0.452,0.435,0.5,0.452,0.129,0.082,0.333,0.177,0.129,0.048,0.148,0.367,0.226,0.129,0.081,0.081,0.081,0.129,0.194,0.113,0.048,0.145,0,0.145,0.081,0.048,0.177,0.317,0.065,0.129,0.145,0.145,0.387,0.081,0.097,0.161,0.129,0.161,0.161,0.339,0.067,0.194,0.081,0.113,0.258,0.129,0.226,0.097,0.258,0.129,0.355,0.113,0.102,0.21,0.097,0.194,0.371,0.129,0.177,0.161,0.129,0.548,0.081,0.097,0.25
"489",0.562,0.547,0.453,0.516,0.516,0.203,0.095,0.468,0.25,0.141,0.109,0.19,0.5,0.281,0.078,0.078,0.094,0.125,0.141,0.234,0.156,0.094,0.141,0.145,0,0.125,0.095,0.203,0.29,0.125,0.016,0.188,0.156,0.453,0.094,0.109,0.156,0.109,0.141,0.156,0.391,0.081,0.219,0.141,0.141,0.344,0.156,0.234,0.078,0.297,0.125,0.406,0.078,0.197,0.234,0.078,0.188,0.391,0.109,0.156,0.203,0.109,0.547,0.109,0.078,0.375
"517",0.5,0.484,0.453,0.531,0.453,0.109,0.063,0.371,0.219,0.125,0.078,0.175,0.435,0.219,0.109,0.062,0.031,0.031,0.109,0.156,0.125,0.031,0.141,0.081,0.125,0,0.063,0.141,0.323,0.078,0.109,0.125,0.156,0.422,0.062,0.078,0.141,0.109,0.109,0.156,0.359,0.048,0.219,0.078,0.156,0.297,0.109,0.234,0.078,0.297,0.109,0.359,0.062,0.18,0.203,0.078,0.203,0.375,0.109,0.172,0.156,0.109,0.562,0.125,0.078,0.375
"547",0.46,0.46,0.413,0.492,0.46,0.143,0.032,0.361,0.206,0.111,0.032,0.113,0.393,0.222,0.079,0.048,0.032,0.063,0.127,0.159,0.063,0.032,0.111,0.048,0.095,0.063,0,0.159,0.279,0.079,0.079,0.143,0.111,0.397,0.032,0.048,0.127,0.079,0.111,0.127,0.333,0.016,0.19,0.079,0.095,0.238,0.079,0.206,0.048,0.27,0.079,0.349,0.063,0.133,0.159,0.048,0.175,0.333,0.079,0.127,0.111,0.079,0.524,0.063,0.048,0.25
"618",0.594,0.594,0.562,0.547,0.516,0.203,0.159,0.468,0.281,0.203,0.172,0.254,0.532,0.328,0.203,0.156,0.156,0.156,0.234,0.281,0.203,0.125,0.234,0.177,0.203,0.141,0.159,0,0.403,0.109,0.188,0.25,0.25,0.516,0.156,0.172,0.188,0.188,0.188,0.203,0.422,0.145,0.25,0.172,0.188,0.375,0.219,0.297,0.172,0.391,0.094,0.453,0.188,0.279,0.297,0.172,0.219,0.453,0.203,0.188,0.234,0.172,0.562,0.203,0.141,0.5
"630",0.355,0.355,0.484,0.516,0.532,0.371,0.295,0.417,0.323,0.323,0.306,0.295,0.3,0.274,0.29,0.306,0.29,0.323,0.306,0.355,0.323,0.29,0.323,0.317,0.29,0.323,0.279,0.403,0,0.323,0.274,0.29,0.339,0.323,0.29,0.306,0.387,0.323,0.274,0.355,0.323,0.283,0.403,0.306,0.355,0.258,0.339,0.452,0.306,0.419,0.323,0.177,0.29,0.407,0.323,0.274,0.419,0.194,0.339,0.371,0.339,0.306,0.548,0.323,0.274,0.25
"910",0.516,0.484,0.453,0.5,0.469,0.125,0.079,0.387,0.203,0.125,0.062,0.175,0.419,0.25,0.125,0.078,0.078,0.078,0.156,0.203,0.141,0.047,0.156,0.065,0.125,0.078,0.079,0.109,0.323,0,0.109,0.172,0.172,0.438,0.078,0.094,0.156,0.125,0.141,0.172,0.375,0.065,0.203,0.094,0.094,0.297,0.156,0.25,0.094,0.297,0.062,0.391,0.109,0.164,0.219,0.094,0.156,0.375,0.125,0.172,0.188,0.125,0.578,0.094,0.078,0.25
"927",0.547,0.531,0.438,0.516,0.516,0.188,0.079,0.452,0.234,0.125,0.094,0.175,0.484,0.266,0.062,0.062,0.078,0.109,0.125,0.219,0.141,0.078,0.125,0.129,0.016,0.109,0.079,0.188,0.274,0.109,0,0.172,0.141,0.438,0.078,0.094,0.141,0.094,0.125,0.141,0.406,0.065,0.203,0.125,0.125,0.328,0.141,0.219,0.062,0.281,0.109,0.391,0.062,0.213,0.219,0.062,0.172,0.375,0.125,0.141,0.188,0.094,0.531,0.094,0.062,0.375
"945",0.438,0.453,0.406,0.469,0.422,0.172,0.159,0.419,0.219,0.203,0.172,0.19,0.419,0.281,0.172,0.156,0.125,0.125,0.047,0.219,0.219,0.125,0.203,0.145,0.188,0.125,0.143,0.25,0.29,0.172,0.172,0,0.188,0.375,0.156,0.141,0.234,0.203,0.203,0.219,0.328,0.145,0.312,0.078,0.25,0.297,0.234,0.344,0.172,0.312,0.203,0.328,0.125,0.23,0.297,0.141,0.266,0.375,0.188,0.234,0.266,0.141,0.531,0.219,0.172,0.25
