"","P46","01","A","B","C","D","F","G","K","L","P","044","049","075","1","6","33","69","88","104","131","205","209","226","323","326","330","424","440","460","489","517","547","614","618","630","796","910","927","945","999","1175","1241","1242","1243","1245","1270","1315","1319","1352","1424","1448","1505","1573","1611","1646","1734","1735","1738","1739","1827","1836","1837","1854","1874","1881","1891","2125","2147","2400","2412","2464","2495","2815","PsFrag"
"796",0.537,0.508,0.577,0.508,0.464,0.46,0.444,0.444,0.222,0.145,0.492,0.302,0.19,0.183,0.159,0.161,0.459,0.326,0.306,0.302,0.143,0.159,0.143,0.175,0.127,0.286,0.19,0.143,0.206,0.18,0.143,0.175,0.145,0.089,0.238,0.295,0,0.175,0.127,0.143,0.238,0.46,0.143,0.159,0.238,0.19,0.143,0.222,0.429,0.131,0.302,0.095,0.175,0.333,0.222,0.286,0.159,0.349,0.143,0.381,0.143,0.233,0.286,0.127,0.222,0.397,0.177,0.175,0.175,0.254,0.127,0.524,0.159,0.127,0.4
"910",0.545,0.516,0.538,0.484,0.429,0.453,0.5,0.469,0.125,0.079,0.387,0.203,0.125,0.148,0.062,0.175,0.419,0.25,0.238,0.25,0.125,0.078,0.078,0.078,0.156,0.203,0.141,0.047,0.156,0.065,0.125,0.078,0.079,0.07,0.109,0.323,0.175,0,0.109,0.172,0.172,0.438,0.078,0.094,0.156,0.125,0.141,0.172,0.375,0.065,0.203,0.094,0.094,0.297,0.156,0.25,0.094,0.297,0.062,0.391,0.109,0.164,0.219,0.094,0.156,0.375,0.127,0.125,0.172,0.188,0.125,0.578,0.094,0.078,0.4
"927",0.564,0.547,0.577,0.531,0.446,0.438,0.516,0.516,0.188,0.079,0.452,0.234,0.125,0.164,0.094,0.175,0.484,0.318,0.254,0.266,0.062,0.062,0.078,0.109,0.125,0.219,0.141,0.078,0.125,0.129,0.016,0.109,0.079,0.088,0.188,0.274,0.127,0.109,0,0.172,0.141,0.438,0.078,0.094,0.141,0.094,0.125,0.141,0.406,0.065,0.203,0.125,0.125,0.328,0.141,0.219,0.062,0.281,0.109,0.391,0.062,0.213,0.219,0.062,0.172,0.375,0.159,0.125,0.141,0.188,0.094,0.531,0.094,0.062,0.3
"945",0.509,0.438,0.462,0.453,0.464,0.406,0.469,0.422,0.172,0.159,0.419,0.219,0.203,0.131,0.172,0.19,0.419,0.295,0.286,0.281,0.172,0.156,0.125,0.125,0.047,0.219,0.219,0.125,0.203,0.145,0.188,0.125,0.143,0.123,0.25,0.29,0.143,0.172,0.172,0,0.188,0.375,0.156,0.141,0.234,0.203,0.203,0.219,0.328,0.145,0.312,0.078,0.25,0.297,0.234,0.344,0.172,0.312,0.203,0.328,0.125,0.23,0.297,0.141,0.266,0.375,0.143,0.188,0.234,0.266,0.141,0.531,0.219,0.172,0.4
"999",0.564,0.516,0.5,0.531,0.464,0.5,0.547,0.562,0.234,0.127,0.435,0.219,0.188,0.18,0.141,0.238,0.468,0.341,0.302,0.312,0.141,0.109,0.125,0.156,0.172,0.203,0.172,0.125,0.141,0.145,0.156,0.156,0.111,0.123,0.25,0.339,0.238,0.172,0.141,0.188,0,0.422,0.125,0.109,0.188,0.141,0.203,0.125,0.406,0.113,0.203,0.172,0.219,0.312,0.188,0.266,0.125,0.344,0.172,0.438,0.141,0.246,0.234,0.125,0.234,0.359,0.206,0.156,0.219,0.219,0.141,0.516,0.188,0.141,0.4
"1175",0.364,0.25,0.231,0.25,0.179,0.422,0.531,0.516,0.312,0.429,0.306,0.375,0.422,0.393,0.391,0.413,0.306,0.364,0.365,0.297,0.438,0.406,0.391,0.406,0.359,0.438,0.422,0.422,0.469,0.387,0.453,0.422,0.397,0.421,0.516,0.323,0.46,0.438,0.438,0.375,0.422,0,0.406,0.438,0.469,0.422,0.469,0.469,0.328,0.419,0.375,0.391,0.469,0.266,0.484,0.484,0.422,0.328,0.438,0.359,0.406,0.377,0.422,0.406,0.391,0.359,0.413,0.406,0.469,0.438,0.438,0.406,0.438,0.438,0.4
"1241",0.527,0.484,0.5,0.484,0.411,0.438,0.5,0.484,0.141,0.032,0.387,0.219,0.109,0.115,0.047,0.159,0.419,0.273,0.254,0.234,0.078,0.047,0.031,0.062,0.141,0.172,0.094,0.031,0.109,0.081,0.094,0.062,0.032,0.035,0.156,0.29,0.143,0.078,0.078,0.156,0.125,0.406,0,0.047,0.125,0.078,0.109,0.125,0.375,0.016,0.188,0.078,0.125,0.281,0.109,0.219,0.047,0.297,0.078,0.375,0.062,0.164,0.172,0.047,0.172,0.328,0.111,0.078,0.141,0.141,0.078,0.531,0.094,0.047,0.4
"1242",0.564,0.516,0.519,0.516,0.446,0.469,0.531,0.516,0.156,0.032,0.403,0.203,0.125,0.098,0.062,0.175,0.452,0.295,0.27,0.234,0.094,0.062,0.047,0.078,0.156,0.156,0.078,0.047,0.094,0.097,0.109,0.078,0.048,0.053,0.172,0.306,0.159,0.094,0.094,0.141,0.109,0.438,0.047,0,0.125,0.094,0.094,0.109,0.391,0.032,0.203,0.094,0.141,0.297,0.125,0.234,0.062,0.312,0.094,0.406,0.078,0.18,0.156,0.062,0.188,0.359,0.127,0.094,0.156,0.156,0.094,0.547,0.109,0.062,0.4
"1243",0.618,0.578,0.596,0.562,0.518,0.516,0.531,0.547,0.219,0.111,0.452,0.297,0.203,0.197,0.141,0.222,0.5,0.341,0.333,0.312,0.141,0.094,0.125,0.141,0.188,0.25,0.172,0.109,0.188,0.161,0.156,0.141,0.127,0.123,0.188,0.387,0.238,0.156,0.141,0.234,0.188,0.469,0.125,0.125,0,0.141,0.188,0.172,0.438,0.113,0.203,0.156,0.203,0.375,0.203,0.281,0.141,0.328,0.172,0.469,0.141,0.246,0.234,0.141,0.172,0.406,0.19,0.172,0.188,0.234,0.172,0.562,0.188,0.109,0.4
"1245",0.564,0.531,0.558,0.531,0.464,0.453,0.531,0.5,0.188,0.079,0.435,0.266,0.141,0.164,0.094,0.206,0.468,0.318,0.302,0.297,0.094,0.062,0.078,0.109,0.156,0.203,0.141,0.078,0.156,0.129,0.109,0.109,0.079,0.088,0.188,0.323,0.19,0.125,0.094,0.203,0.141,0.422,0.078,0.094,0.141,0,0.156,0.109,0.422,0.065,0.188,0.125,0.172,0.328,0.156,0.234,0.094,0.312,0.125,0.422,0.094,0.213,0.203,0.094,0.188,0.375,0.159,0.125,0.188,0.172,0.109,0.531,0.141,0.094,0.3
"1270",0.582,0.547,0.596,0.531,0.446,0.484,0.531,0.5,0.219,0.095,0.452,0.297,0.172,0.164,0.125,0.175,0.5,0.295,0.317,0.234,0.156,0.125,0.109,0.141,0.188,0.25,0.109,0.109,0.188,0.161,0.141,0.109,0.111,0.105,0.188,0.274,0.143,0.141,0.125,0.203,0.203,0.469,0.109,0.094,0.188,0.156,0,0.172,0.422,0.097,0.266,0.125,0.172,0.328,0.156,0.266,0.125,0.344,0.125,0.359,0.141,0.23,0.219,0.125,0.203,0.344,0.127,0.156,0.188,0.172,0.156,0.547,0.141,0.094,0.4
"1315",0.6,0.562,0.596,0.578,0.518,0.547,0.594,0.562,0.234,0.127,0.468,0.266,0.203,0.18,0.141,0.254,0.516,0.318,0.333,0.328,0.141,0.109,0.125,0.156,0.203,0.234,0.156,0.125,0.141,0.161,0.156,0.156,0.127,0.123,0.203,0.355,0.222,0.172,0.141,0.219,0.125,0.469,0.125,0.109,0.172,0.109,0.172,0,0.438,0.113,0.203,0.172,0.219,0.359,0.188,0.25,0.141,0.344,0.156,0.469,0.141,0.246,0.266,0.141,0.203,0.422,0.206,0.172,0.219,0.219,0.156,0.562,0.188,0.125,0.3
"1319",0.527,0.375,0.442,0.438,0.411,0.469,0.625,0.594,0.391,0.381,0.435,0.375,0.422,0.344,0.375,0.365,0.339,0.205,0.333,0.328,0.422,0.375,0.344,0.344,0.344,0.406,0.359,0.359,0.406,0.339,0.391,0.359,0.333,0.368,0.422,0.323,0.429,0.375,0.406,0.328,0.406,0.328,0.375,0.391,0.438,0.422,0.422,0.438,0,0.371,0.5,0.344,0.391,0.125,0.406,0.5,0.344,0.375,0.391,0.359,0.375,0.377,0.422,0.375,0.5,0.391,0.381,0.328,0.391,0.422,0.406,0.562,0.391,0.375,0.5
"1352",0.547,0.5,0.52,0.5,0.426,0.452,0.516,0.5,0.129,0.016,0.4,0.21,0.097,0.102,0.032,0.148,0.433,0.262,0.246,0.242,0.065,0.032,0.016,0.048,0.129,0.161,0.081,0.016,0.097,0.067,0.081,0.048,0.016,0.018,0.145,0.283,0.131,0.065,0.065,0.145,0.113,0.419,0.016,0.032,0.113,0.065,0.097,0.113,0.371,0,0.177,0.065,0.113,0.274,0.081,0.194,0.032,0.29,0.065,0.371,0.048,0.136,0.161,0.032,0.161,0.323,0.082,0.065,0.129,0.129,0.065,0.532,0.081,0.032,0.444
"1424",0.564,0.5,0.462,0.469,0.393,0.484,0.484,0.516,0.203,0.19,0.387,0.281,0.219,0.262,0.172,0.302,0.5,0.318,0.333,0.344,0.203,0.172,0.188,0.219,0.266,0.328,0.219,0.188,0.234,0.194,0.219,0.219,0.19,0.211,0.25,0.403,0.302,0.203,0.203,0.312,0.203,0.375,0.188,0.203,0.203,0.188,0.266,0.203,0.5,0.177,0,0.234,0.234,0.406,0.266,0.281,0.188,0.297,0.234,0.5,0.203,0.213,0.297,0.188,0.141,0.469,0.27,0.219,0.25,0.25,0.203,0.484,0.219,0.203,0.3
"1448",0.527,0.453,0.5,0.469,0.429,0.438,0.484,0.453,0.125,0.079,0.403,0.234,0.156,0.098,0.094,0.127,0.403,0.25,0.27,0.234,0.125,0.078,0.078,0.078,0.062,0.203,0.141,0.047,0.156,0.081,0.141,0.078,0.079,0.035,0.172,0.306,0.095,0.094,0.125,0.078,0.172,0.391,0.078,0.094,0.156,0.125,0.125,0.172,0.344,0.065,0.234,0,0.172,0.266,0.156,0.266,0.094,0.266,0.125,0.344,0.109,0.148,0.219,0.094,0.188,0.359,0.095,0.109,0.156,0.188,0.094,0.531,0.141,0.094,0.4
"1505",0.545,0.531,0.558,0.516,0.464,0.453,0.5,0.484,0.203,0.127,0.419,0.281,0.172,0.213,0.094,0.19,0.452,0.25,0.286,0.281,0.172,0.141,0.125,0.156,0.234,0.25,0.156,0.125,0.188,0.113,0.141,0.156,0.095,0.14,0.188,0.355,0.175,0.094,0.125,0.25,0.219,0.469,0.125,0.141,0.203,0.172,0.172,0.219,0.391,0.113,0.234,0.172,0,0.312,0.156,0.266,0.125,0.328,0.125,0.438,0.156,0.197,0.25,0.141,0.203,0.422,0.19,0.172,0.156,0.203,0.172,0.578,0.062,0.109,0.4
"1573",0.491,0.359,0.365,0.406,0.304,0.453,0.594,0.578,0.328,0.286,0.355,0.281,0.312,0.246,0.281,0.286,0.306,0.205,0.27,0.25,0.328,0.297,0.266,0.281,0.281,0.344,0.266,0.281,0.328,0.258,0.344,0.297,0.238,0.281,0.375,0.258,0.333,0.297,0.328,0.297,0.312,0.266,0.281,0.297,0.375,0.328,0.328,0.359,0.125,0.274,0.406,0.266,0.312,0,0.328,0.438,0.281,0.328,0.297,0.312,0.297,0.328,0.328,0.266,0.406,0.328,0.317,0.25,0.344,0.328,0.312,0.547,0.312,0.297,0.4
"1611",0.564,0.547,0.596,0.547,0.518,0.484,0.562,0.531,0.219,0.111,0.435,0.297,0.172,0.197,0.109,0.206,0.484,0.295,0.317,0.297,0.156,0.125,0.109,0.141,0.219,0.219,0.141,0.109,0.172,0.129,0.156,0.109,0.079,0.123,0.219,0.339,0.222,0.156,0.141,0.234,0.188,0.484,0.109,0.125,0.203,0.156,0.156,0.188,0.406,0.081,0.266,0.156,0.156,0.328,0,0.234,0.109,0.312,0.156,0.375,0.141,0.197,0.219,0.125,0.25,0.391,0.127,0.156,0.188,0.156,0.156,0.547,0.125,0.125,0.6
"1646",0.655,0.594,0.615,0.578,0.536,0.562,0.562,0.531,0.266,0.222,0.468,0.359,0.266,0.295,0.188,0.317,0.532,0.364,0.381,0.406,0.203,0.203,0.219,0.25,0.297,0.344,0.25,0.219,0.25,0.226,0.234,0.234,0.206,0.211,0.297,0.452,0.286,0.25,0.219,0.344,0.266,0.484,0.219,0.234,0.281,0.234,0.266,0.25,0.5,0.194,0.281,0.266,0.266,0.438,0.234,0,0.219,0.344,0.234,0.5,0.234,0.262,0.344,0.234,0.266,0.484,0.254,0.266,0.25,0.281,0.266,0.484,0.219,0.234,0.5
"1734",0.545,0.5,0.519,0.5,0.429,0.406,0.516,0.516,0.156,0.048,0.403,0.219,0.109,0.131,0.062,0.175,0.435,0.25,0.238,0.25,0.094,0.062,0.047,0.078,0.156,0.188,0.094,0.047,0.094,0.097,0.078,0.078,0.048,0.053,0.172,0.306,0.159,0.094,0.062,0.172,0.125,0.422,0.047,0.062,0.141,0.094,0.125,0.141,0.344,0.032,0.188,0.094,0.125,0.281,0.109,0.219,0,0.266,0.094,0.406,0.078,0.18,0.188,0.047,0.188,0.359,0.127,0.078,0.125,0.141,0.094,0.531,0.094,0.062,0.4
"1735",0.509,0.469,0.462,0.422,0.393,0.484,0.547,0.547,0.297,0.302,0.371,0.391,0.328,0.295,0.281,0.317,0.419,0.295,0.429,0.312,0.312,0.266,0.297,0.281,0.297,0.391,0.312,0.266,0.344,0.258,0.297,0.297,0.27,0.298,0.391,0.419,0.349,0.297,0.281,0.312,0.344,0.328,0.297,0.312,0.328,0.312,0.344,0.344,0.375,0.29,0.297,0.266,0.328,0.328,0.312,0.344,0.266,0,0.344,0.453,0.312,0.279,0.375,0.281,0.297,0.453,0.317,0.297,0.344,0.297,0.344,0.531,0.281,0.312,0.4
"1738",0.582,0.547,0.558,0.531,0.429,0.484,0.516,0.5,0.156,0.079,0.435,0.234,0.156,0.164,0.094,0.19,0.484,0.295,0.222,0.281,0.125,0.094,0.078,0.109,0.188,0.219,0.125,0.078,0.156,0.129,0.125,0.109,0.079,0.07,0.094,0.323,0.143,0.062,0.109,0.203,0.172,0.438,0.078,0.094,0.172,0.125,0.125,0.156,0.391,0.065,0.234,0.125,0.125,0.297,0.156,0.234,0.094,0.344,0,0.422,0.109,0.213,0.219,0.094,0.172,0.375,0.127,0.125,0.172,0.188,0.125,0.531,0.125,0.078,0.4
"1739",0.382,0.312,0.365,0.297,0.286,0.469,0.516,0.484,0.406,0.397,0.403,0.391,0.406,0.41,0.391,0.302,0.226,0.364,0.381,0.312,0.406,0.391,0.391,0.391,0.344,0.406,0.391,0.359,0.438,0.355,0.406,0.359,0.349,0.351,0.453,0.177,0.381,0.391,0.391,0.328,0.438,0.359,0.375,0.406,0.469,0.422,0.359,0.469,0.359,0.371,0.5,0.344,0.438,0.312,0.375,0.5,0.406,0.453,0.422,0,0.391,0.41,0.391,0.375,0.484,0.203,0.349,0.422,0.422,0.406,0.375,0.516,0.391,0.391,0.4
"1827",0.527,0.5,0.519,0.5,0.464,0.438,0.516,0.484,0.141,0.063,0.403,0.219,0.109,0.131,0.078,0.19,0.468,0.295,0.254,0.25,0.062,0.062,0.031,0.062,0.094,0.172,0.125,0.062,0.141,0.113,0.078,0.062,0.063,0.07,0.188,0.29,0.143,0.109,0.062,0.125,0.141,0.406,0.062,0.078,0.141,0.094,0.141,0.141,0.375,0.048,0.203,0.109,0.156,0.297,0.141,0.234,0.078,0.312,0.109,0.391,0,0.197,0.203,0.047,0.188,0.375,0.111,0.109,0.172,0.172,0.078,0.547,0.125,0.078,0.4
"1836",0.5,0.459,0.471,0.426,0.407,0.443,0.492,0.459,0.131,0.167,0.356,0.295,0.213,0.19,0.131,0.2,0.426,0.244,0.35,0.295,0.213,0.164,0.164,0.18,0.213,0.262,0.197,0.148,0.23,0.102,0.197,0.18,0.133,0.13,0.279,0.407,0.233,0.164,0.213,0.23,0.246,0.377,0.164,0.18,0.246,0.213,0.23,0.246,0.377,0.136,0.213,0.148,0.197,0.328,0.197,0.262,0.18,0.279,0.213,0.41,0.197,0,0.279,0.18,0.18,0.426,0.2,0.164,0.23,0.23,0.18,0.508,0.164,0.18,0.5
"1837",0.545,0.469,0.5,0.469,0.393,0.484,0.562,0.547,0.281,0.159,0.468,0.359,0.25,0.262,0.172,0.238,0.403,0.364,0.333,0.281,0.219,0.188,0.172,0.203,0.281,0.094,0.156,0.172,0.25,0.21,0.234,0.203,0.159,0.193,0.297,0.323,0.286,0.219,0.219,0.297,0.234,0.422,0.172,0.156,0.234,0.203,0.219,0.266,0.422,0.161,0.297,0.219,0.25,0.328,0.219,0.344,0.188,0.375,0.219,0.391,0.203,0.279,0,0.188,0.281,0.312,0.254,0.219,0.266,0.25,0.219,0.547,0.219,0.188,0.7
"1854",0.527,0.5,0.5,0.5,0.411,0.438,0.484,0.5,0.156,0.048,0.387,0.172,0.062,0.131,0.062,0.175,0.419,0.25,0.27,0.234,0.062,0.062,0.047,0.078,0.125,0.188,0.094,0.047,0.125,0.097,0.078,0.078,0.048,0.053,0.172,0.274,0.127,0.094,0.062,0.141,0.125,0.406,0.047,0.062,0.141,0.094,0.125,0.141,0.375,0.032,0.188,0.094,0.141,0.266,0.125,0.234,0.047,0.281,0.094,0.375,0.047,0.18,0.188,0,0.188,0.359,0.127,0.062,0.141,0.141,0.062,0.531,0.109,0.062,0.4
"1874",0.545,0.516,0.5,0.469,0.411,0.469,0.453,0.469,0.156,0.175,0.435,0.328,0.219,0.23,0.156,0.238,0.5,0.341,0.302,0.375,0.188,0.156,0.172,0.203,0.219,0.312,0.203,0.172,0.234,0.194,0.188,0.203,0.175,0.14,0.219,0.419,0.222,0.156,0.172,0.266,0.234,0.391,0.172,0.188,0.172,0.188,0.203,0.203,0.5,0.161,0.141,0.188,0.203,0.406,0.25,0.266,0.188,0.297,0.172,0.484,0.188,0.18,0.281,0.188,0,0.438,0.254,0.203,0.203,0.266,0.188,0.5,0.188,0.172,0.4
"1881",0.455,0.391,0.423,0.359,0.304,0.516,0.547,0.562,0.422,0.349,0.484,0.406,0.406,0.393,0.359,0.349,0.339,0.386,0.381,0.344,0.391,0.359,0.344,0.375,0.391,0.359,0.375,0.344,0.359,0.371,0.391,0.375,0.333,0.368,0.453,0.194,0.397,0.375,0.375,0.375,0.359,0.359,0.328,0.359,0.406,0.375,0.344,0.422,0.391,0.323,0.469,0.359,0.422,0.328,0.391,0.484,0.359,0.453,0.375,0.203,0.375,0.426,0.312,0.359,0.438,0,0.381,0.391,0.422,0.406,0.391,0.516,0.375,0.344,0.8
"1891",0.556,0.524,0.549,0.508,0.455,0.476,0.524,0.444,0.127,0.113,0.393,0.238,0.175,0.133,0.127,0.194,0.459,0.302,0.29,0.238,0.159,0.111,0.079,0.079,0.127,0.206,0.175,0.079,0.19,0.131,0.175,0.048,0.113,0.107,0.159,0.344,0.177,0.127,0.159,0.143,0.206,0.413,0.111,0.127,0.19,0.159,0.127,0.206,0.381,0.082,0.27,0.095,0.19,0.317,0.127,0.254,0.127,0.317,0.127,0.349,0.111,0.2,0.254,0.127,0.254,0.381,0,0.159,0.222,0.206,0.159,0.524,0.175,0.127,0.5
"2125",0.545,0.5,0.5,0.5,0.411,0.453,0.516,0.516,0.172,0.079,0.403,0.219,0.125,0.115,0.094,0.19,0.419,0.273,0.27,0.266,0.125,0.094,0.078,0.094,0.172,0.219,0.125,0.078,0.156,0.129,0.109,0.109,0.079,0.07,0.203,0.339,0.175,0.125,0.125,0.188,0.156,0.406,0.078,0.094,0.172,0.125,0.156,0.172,0.328,0.065,0.219,0.109,0.172,0.25,0.156,0.266,0.078,0.297,0.125,0.422,0.109,0.164,0.219,0.062,0.203,0.391,0.159,0,0.156,0.156,0.109,0.562,0.141,0.094,0.4
"2147",0.545,0.5,0.538,0.516,0.464,0.469,0.5,0.531,0.219,0.143,0.452,0.312,0.203,0.213,0.125,0.175,0.468,0.318,0.286,0.297,0.188,0.156,0.141,0.172,0.219,0.266,0.172,0.141,0.203,0.177,0.156,0.172,0.127,0.123,0.188,0.371,0.175,0.172,0.141,0.234,0.219,0.469,0.141,0.156,0.188,0.188,0.188,0.219,0.391,0.129,0.25,0.156,0.156,0.344,0.188,0.25,0.125,0.344,0.172,0.422,0.172,0.23,0.266,0.141,0.203,0.422,0.222,0.156,0,0.219,0.156,0.547,0.125,0.109,0.4
"2400",0.527,0.5,0.558,0.5,0.464,0.469,0.547,0.531,0.234,0.143,0.387,0.297,0.172,0.18,0.141,0.238,0.452,0.318,0.349,0.312,0.188,0.156,0.141,0.156,0.25,0.25,0.141,0.141,0.219,0.161,0.203,0.156,0.111,0.158,0.234,0.339,0.254,0.188,0.188,0.266,0.219,0.438,0.141,0.156,0.234,0.172,0.172,0.219,0.422,0.129,0.25,0.188,0.203,0.328,0.156,0.281,0.141,0.297,0.188,0.406,0.172,0.23,0.25,0.141,0.266,0.406,0.206,0.156,0.219,0,0.188,0.578,0.172,0.156,0.4
"2412",0.509,0.5,0.5,0.516,0.464,0.453,0.5,0.484,0.156,0.079,0.452,0.234,0.125,0.148,0.094,0.175,0.452,0.318,0.27,0.297,0.094,0.094,0.078,0.109,0.125,0.219,0.141,0.078,0.156,0.129,0.109,0.109,0.079,0.035,0.172,0.306,0.127,0.125,0.094,0.141,0.141,0.438,0.078,0.094,0.172,0.109,0.156,0.156,0.406,0.065,0.203,0.094,0.172,0.312,0.156,0.266,0.094,0.344,0.125,0.375,0.078,0.18,0.219,0.062,0.188,0.391,0.159,0.109,0.156,0.188,0,0.516,0.141,0.094,0.4
"2464",0.655,0.578,0.577,0.562,0.518,0.562,0.625,0.578,0.484,0.524,0.516,0.531,0.516,0.59,0.531,0.524,0.484,0.523,0.508,0.531,0.531,0.531,0.547,0.578,0.516,0.609,0.516,0.547,0.562,0.548,0.547,0.562,0.524,0.561,0.562,0.548,0.524,0.578,0.531,0.531,0.516,0.406,0.531,0.547,0.562,0.531,0.547,0.562,0.562,0.532,0.484,0.531,0.578,0.547,0.547,0.484,0.531,0.531,0.531,0.516,0.547,0.508,0.547,0.531,0.5,0.516,0.524,0.562,0.547,0.578,0.516,0,0.547,0.562,0.6
"2495",0.509,0.484,0.519,0.469,0.411,0.422,0.5,0.469,0.172,0.095,0.387,0.25,0.141,0.18,0.062,0.143,0.419,0.25,0.27,0.25,0.141,0.109,0.094,0.125,0.203,0.219,0.125,0.094,0.156,0.081,0.109,0.125,0.063,0.105,0.203,0.323,0.159,0.094,0.094,0.219,0.188,0.438,0.094,0.109,0.188,0.141,0.141,0.188,0.391,0.081,0.219,0.141,0.062,0.312,0.125,0.219,0.094,0.281,0.125,0.391,0.125,0.164,0.219,0.109,0.188,0.375,0.175,0.141,0.125,0.172,0.141,0.547,0,0.078,0.4
"2815",0.527,0.5,0.538,0.5,0.411,0.453,0.516,0.5,0.156,0.048,0.419,0.234,0.125,0.131,0.062,0.143,0.452,0.273,0.254,0.234,0.094,0.062,0.047,0.078,0.156,0.188,0.109,0.047,0.125,0.097,0.078,0.078,0.048,0.053,0.141,0.274,0.127,0.078,0.062,0.172,0.141,0.438,0.047,0.062,0.109,0.094,0.094,0.125,0.375,0.032,0.203,0.094,0.109,0.297,0.125,0.234,0.062,0.312,0.078,0.391,0.078,0.18,0.188,0.062,0.172,0.344,0.127,0.094,0.109,0.156,0.094,0.562,0.078,0,0.4
"PsFrag",0.5,0.5,0.333,0.5,0.5,0.5,0.6,0.5,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.3,0.4,0.3,0.3,0.4,0.4,0.3,0.6,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.5,0.444,0.3,0.4,0.4,0.4,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.7,0.4,0.4,0.8,0.5,0.4,0.4,0.4,0.4,0.6,0.4,0.4,0
